Text;Size;Color;Angle;Font;Repeat;URL
Naso;24508;Random;Random;Random;No;
Vino;23253;Random;Random;Random;No;
Bocca;18690;Random;Random;Random;No;
Note;15808;Random;Random;Random;No;
Ottimo;14470;Random;Random;Random;No;
Intenso;14439;Random;Random;Random;No;
Frutta;14147;Random;Random;Random;No;
Palato;13426;Random;Random;Random;No;
Colore;13419;Random;Random;Random;No;
Persistente;13123;Random;Random;Random;No;
Rosso;11968;Random;Random;Random;No;
Sentori;11944;Random;Random;Random;No;
Fresco;9884;Random;Random;Random;No;
Frutti;9767;Random;Random;Random;No;
Grande;9723;Random;Random;Random;No;
Giallo;9131;Random;Random;Random;No;
Finale;8956;Random;Random;Random;No;
Buona;8386;Random;Random;Random;No;
Profumi;8101;Random;Random;Random;No;
Persistenza;8062;Random;Random;Random;No;
Rubino;8047;Random;Random;Random;No;
Anche;8017;Random;Random;Random;No;
Equilibrato;7546;Random;Random;Random;No;
Morbido;7353;Random;Random;Random;No;
Perlage;7287;Random;Random;Random;No;
Elegante;7068;Random;Random;Random;No;
Paglierino;7066;Random;Random;Random;No;
Complesso;7013;Random;Random;Random;No;
Ancora;6716;Random;Random;Random;No;
Acidità;6710;Random;Random;Random;No;
Prezzo;6493;Random;Random;Random;No;
Piacevole;6278;Random;Random;Random;No;
Rossi;6085;Random;Random;Random;No;
Come;6000;Random;Random;Random;No;
Qualità;5729;Random;Random;Random;No;
Tabacco;5550;Random;Random;Random;No;
Alla;5493;Random;Random;Random;No;
Sapido;5336;Random;Random;Random;No;
Gusto;5315;Random;Random;Random;No;
Vaniglia;5297;Random;Random;Random;No;
Fruttato;5263;Random;Random;Random;No;
Spezie;5136;Random;Random;Random;No;
Tannino;5039;Random;Random;Random;No;
Legno;4931;Random;Random;Random;No;
Anni;4843;Random;Random;Random;No;
Tannini;4802;Random;Random;Random;No;
Caldo;4796;Random;Random;Random;No;
Buono;4789;Random;Random;Random;No;
Corpo;4785;Random;Random;Random;No;
Struttura;4733;Random;Random;Random;No;
Bella;4680;Random;Random;Random;No;
Ottima;4598;Random;Random;Random;No;
Fiori;4470;Random;Random;Random;No;
Ciliegia;4460;Random;Random;Random;No;
Abbastanza;4438;Random;Random;Random;No;
Matura;4427;Random;Random;Random;No;
Bottiglia;4401;Random;Random;Random;No;
Nota;4370;Random;Random;Random;No;
Rossa;4294;Random;Random;Random;No;
Riflessi;4196;Random;Random;Random;No;
Lungo;4171;Random;Random;Random;No;
Freschezza;4085;Random;Random;Random;No;
Secco;4052;Random;Random;Random;No;
Gran;4030;Random;Random;Random;No;
Mela;3965;Random;Random;Random;No;
Profumo;3921;Random;Random;Random;No;
Agrumi;3837;Random;Random;Random;No;
Troppo;3750;Random;Random;Random;No;
Prodotto;3720;Random;Random;Random;No;
Lieviti;3706;Random;Random;Random;No;
Nero;3684;Random;Random;Random;No;
Liquirizia;3652;Random;Random;Random;No;
Cantina;3590;Random;Random;Random;No;
Sorso;3547;Random;Random;Random;No;
Leggermente;3538;Random;Random;Random;No;
Granato;3503;Random;Random;Random;No;
Rosa;3501;Random;Random;Random;No;
Pieno;3431;Random;Random;Random;No;
Quasi;3427;Random;Random;Random;No;
Sono;3422;Random;Random;Random;No;
Equilibrio;3415;Random;Random;Random;No;
Annata;3410;Random;Random;Random;No;
Pane;3377;Random;Random;Random;No;
Rapporto;3372;Random;Random;Random;No;
Pesca;3337;Random;Random;Random;No;
Dolce;3308;Random;Random;Random;No;
Sempre;3291;Random;Random;Random;No;
Pepe;3250;Random;Random;Random;No;
Tutto;3232;Random;Random;Random;No;
Franciacorta;3182;Random;Random;Random;No;
Prugna;3091;Random;Random;Random;No;
Mesi;3042;Random;Random;Random;No;
Classico;3022;Random;Random;Random;No;
Bolla;3020;Random;Random;Random;No;
Poco;3003;Random;Random;Random;No;
Minerale;2992;Random;Random;Random;No;
Bosco;2987;Random;Random;Random;No;
Davvero;2917;Random;Random;Random;No;
Bollicina;2913;Random;Random;Random;No;
Rotondo;2886;Random;Random;Random;No;
Bevuto;2877;Random;Random;Random;No;
Cioccolato;2836;Random;Random;Random;No;
Forse;2830;Random;Random;Random;No;
Chardonnay;2795;Random;Random;Random;No;
Avvolgente;2780;Random;Random;Random;No;
Cuoio;2763;Random;Random;Random;No;
Beva;2748;Random;Random;Random;No;
Questa;2722;Random;Random;Random;No;
Strutturato;2683;Random;Random;Random;No;
Crosta;2680;Random;Random;Random;No;
Presenta;2670;Random;Random;Random;No;
Sapidità;2664;Random;Random;Random;No;
Miele;2595;Random;Random;Random;No;
Bianco;2511;Random;Random;Random;No;
Bene;2485;Random;Random;Random;No;
Perfetto;2464;Random;Random;Random;No;
Bouquet;2462;Random;Random;Random;No;
Dalla;2433;Random;Random;Random;No;
Tannico;2411;Random;Random;Random;No;
Migliori;2405;Random;Random;Random;No;
Giovane;2392;Random;Random;Random;No;
Bollicine;2357;Random;Random;Random;No;
Aromi;2332;Random;Random;Random;No;
Sapore;2309;Random;Random;Random;No;
Qualche;2299;Random;Random;Random;No;
Delicato;2248;Random;Random;Random;No;
Bere;2246;Random;Random;Random;No;
Vini;2237;Random;Random;Random;No;
Aperitivo;2231;Random;Random;Random;No;
Brillante;2199;Random;Random;Random;No;
Armonico;2177;Random;Random;Random;No;
Prosecco;2174;Random;Random;Random;No;
Tempo;2172;Random;Random;Random;No;
Eleganza;2164;Random;Random;Random;No;
Pesce;2159;Random;Random;Random;No;
Floreali;2146;Random;Random;Random;No;
Eccellente;2142;Random;Random;Random;No;
Bianchi;2106;Random;Random;Random;No;
Metodo;2090;Random;Random;Random;No;
Mio;2075;Random;Random;Random;No;
Retrogusto;2072;Random;Random;Random;No;
Floreale;2070;Random;Random;Random;No;
Sia;2046;Random;Random;Random;No;
Ricco;2033;Random;Random;Random;No;
Veramente;2025;Random;Random;Random;No;
Uve;2012;Random;Random;Random;No;
Sicuramente;2001;Random;Random;Random;No;
Interessante;2000;Random;Random;Random;No;
Dorato;1995;Random;Random;Random;No;
Bianca;1992;Random;Random;Random;No;
Mora;1986;Random;Random;Random;No;
Frutto;1984;Random;Random;Random;No;
Secca;1973;Random;Random;Random;No;
Brunello;1968;Random;Random;Random;No;
Sotto;1960;Random;Random;Random;No;
Comunque;1955;Random;Random;Random;No;
Meglio;1953;Random;Random;Random;No;
Complessità;1948;Random;Random;Random;No;
Fatto;1943;Random;Random;Random;No;
Solo;1936;Random;Random;Random;No;
Tutti;1929;Random;Random;Random;No;
Delle;1905;Random;Random;Random;No;
Confettura;1903;Random;Random;Random;No;
Leggero;1898;Random;Random;Random;No;
Ampio;1876;Random;Random;Random;No;
Cacao;1874;Random;Random;Random;No;
Dolci;1872;Random;Random;Random;No;
Sui;1868;Random;Random;Random;No;
Speziato;1813;Random;Random;Random;No;
Bicchiere;1794;Random;Random;Random;No;
Anno;1781;Random;Random;Random;No;
Importante;1779;Random;Random;Random;No;
Essere;1751;Random;Random;Random;No;
Limpido;1742;Random;Random;Random;No;
Sauvignon;1715;Random;Random;Random;No;
Amarone;1678;Random;Random;Random;No;
Dire;1671;Random;Random;Random;No;
Prima;1671;Random;Random;Random;No;
Profumato;1659;Random;Random;Random;No;
Barolo;1644;Random;Random;Random;No;
Eccezionale;1638;Random;Random;Random;No;
Potente;1636;Random;Random;Random;No;
Sottobosco;1636;Random;Random;Random;No;
Subito;1630;Random;Random;Random;No;
Nonostante;1626;Random;Random;Random;No;
Pera;1625;Random;Random;Random;No;
Lunga;1618;Random;Random;Random;No;
Gialla;1618;Random;Random;Random;No;
Sentore;1617;Random;Random;Random;No;
Gradevole;1615;Random;Random;Random;No;
Intensi;1604;Random;Random;Random;No;
Consistente;1600;Random;Random;Random;No;
Verde;1600;Random;Random;Random;No;
Albicocca;1568;Random;Random;Random;No;
Spirito;1553;Random;Random;Random;No;
Caffè;1541;Random;Random;Random;No;
Lievito;1533;Random;Random;Random;No;
Ribes;1529;Random;Random;Random;No;
Giusto;1525;Random;Random;Random;No;
Lascia;1511;Random;Random;Random;No;
Leggera;1485;Random;Random;Random;No;
Minerali;1473;Random;Random;Random;No;
Sapori;1469;Random;Random;Random;No;
Particolare;1467;Random;Random;Random;No;
Color;1466;Random;Random;Random;No;
Balsamico;1458;Random;Random;Random;No;
More;1456;Random;Random;Random;No;
Carico;1438;Random;Random;Random;No;
Erbe;1437;Random;Random;Random;No;
Rosato;1435;Random;Random;Random;No;
Merlot;1429;Random;Random;Random;No;
Base;1426;Random;Random;Random;No;
Risulta;1416;Random;Random;Random;No;
Morbidezza;1398;Random;Random;Random;No;
Deciso;1385;Random;Random;Random;No;
Amarena;1378;Random;Random;Random;No;
Maturi;1361;Random;Random;Random;No;
Livello;1354;Random;Random;Random;No;
Ti;1354;Random;Random;Random;No;
Purezza;1337;Random;Random;Random;No;
Intensità;1324;Random;Random;Random;No;
Barrique;1319;Random;Random;Random;No;
Balsamiche;1316;Random;Random;Random;No;
Pasto;1314;Random;Random;Random;No;
Sangiovese;1307;Random;Random;Random;No;
Decisamente;1298;Random;Random;Random;No;
Top;1288;Random;Random;Random;No;
Piatti;1278;Random;Random;Random;No;
Burro;1278;Random;Random;Random;No;
Vellutato;1270;Random;Random;Random;No;
Fruttati;1269;Random;Random;Random;No;
Scuro;1263;Random;Random;Random;No;
Pasticceria;1262;Random;Random;Random;No;
Meno;1260;Random;Random;Random;No;
Media;1252;Random;Random;Random;No;
Cabernet;1248;Random;Random;Random;No;
Sensazioni;1246;Random;Random;Random;No;
Mineralità;1243;Random;Random;Random;No;
Presente;1241;Random;Random;Random;No;
Brut;1240;Random;Random;Random;No;
Primo;1239;Random;Random;Random;No;
Fresca;1227;Random;Random;Random;No;
Appena;1214;Random;Random;Random;No;
Altri;1209;Random;Random;Random;No;
Notevole;1197;Random;Random;Random;No;
Lampone;1197;Random;Random;Random;No;
Blend;1194;Random;Random;Random;No;
Viola;1191;Random;Random;Random;No;
Maturo;1191;Random;Random;Random;No;
Fini;1188;Random;Random;Random;No;
Ciliegie;1186;Random;Random;Random;No;
Fantastico;1165;Random;Random;Random;No;
Provare;1161;Random;Random;Random;No;
Speziate;1157;Random;Random;Random;No;
Pronto;1143;Random;Random;Random;No;
Ogni;1141;Random;Random;Random;No;
Parte;1134;Random;Random;Random;No;
Tanto;1122;Random;Random;Random;No;
Ananas;1120;Random;Random;Random;No;
Impenetrabile;1119;Random;Random;Random;No;
Fruttate;1119;Random;Random;Random;No;
Sfumature;1113;Random;Random;Random;No;
Bevuta;1112;Random;Random;Random;No;
Pompelmo;1110;Random;Random;Random;No;
Carattere;1107;Random;Random;Random;No;
Così;1107;Random;Random;Random;No;
Carne;1101;Random;Random;Random;No;
Vista;1096;Random;Random;Random;No;
Tendente;1086;Random;Random;Random;No;
Però;1076;Random;Random;Random;No;
Esprime;1070;Random;Random;Random;No;
Olfatto;1068;Random;Random;Random;No;
Persistenti;1068;Random;Random;Random;No;
Altro;1065;Random;Random;Random;No;
Rispetto;1061;Random;Random;Random;No;
Fragola;1059;Random;Random;Random;No;
Forte;1054;Random;Random;Random;No;
Scarico;1051;Random;Random;Random;No;
Soprattutto;1048;Random;Random;Random;No;
Dove;1036;Random;Random;Random;No;
Gradi;1031;Random;Random;Random;No;
Aromatiche;1026;Random;Random;Random;No;
Grandi;1024;Random;Random;Random;No;
Sboccatura;1024;Random;Random;Random;No;
Profondo;1022;Random;Random;Random;No;
Stelle;1019;Random;Random;Random;No;
Affinamento;1014;Random;Random;Random;No;
Medio;1010;Random;Random;Random;No;
Mandorla;1010;Random;Random;Random;No;
Miei;1009;Random;Random;Random;No;
Perché;1008;Random;Random;Random;No;
Moscato;1006;Random;Random;Random;No;
Formaggi;1003;Random;Random;Random;No;
Rovere;1003;Random;Random;Random;No;
Bello;1000;Random;Random;Random;No;
Piacere;996;Random;Random;Random;No;
Aromatico;993;Random;Random;Random;No;
Spumante;989;Random;Random;Random;No;
Perfettamente;987;Random;Random;Random;No;
Piccoli;986;Random;Random;Random;No;
Polpa;979;Random;Random;Random;No;
Terziari;977;Random;Random;Random;No;
Secondo;974;Random;Random;Random;No;
Prugne;968;Random;Random;Random;No;
Stesso;967;Random;Random;Random;No;
Primitivo;966;Random;Random;Random;No;
Chiaro;964;Random;Random;Random;No;
Pulito;960;Random;Random;Random;No;
Assaggio;957;Random;Random;Random;No;
Piacevolmente;953;Random;Random;Random;No;
Carni;952;Random;Random;Random;No;
Calice;946;Random;Random;Random;No;
Bilanciato;945;Random;Random;Random;No;
Terra;945;Random;Random;Random;No;
Tanta;943;Random;Random;Random;No;
Suoi;940;Random;Random;Random;No;
Conferma;939;Random;Random;Random;No;
Aperto;936;Random;Random;Random;No;
Tenue;932;Random;Random;Random;No;
Punto;931;Random;Random;Random;No;
Assaggiato;929;Random;Random;Random;No;
Assolutamente;928;Random;Random;Random;No;
Consigliato;926;Random;Random;Random;No;
Rimane;921;Random;Random;Random;No;
Volta;920;Random;Random;Random;No;
Dorati;915;Random;Random;Random;No;
Oro;907;Random;Random;Random;No;
Limone;905;Random;Random;Random;No;
Sembra;903;Random;Random;Random;No;
Degustato;896;Random;Random;Random;No;
Va;892;Random;Random;Random;No;
Voto;892;Random;Random;Random;No;
Alle;886;Random;Random;Random;No;
Cannella;876;Random;Random;Random;No;
Garofano;862;Random;Random;Random;No;
Lunghissimo;862;Random;Random;Random;No;
Incredibile;856;Random;Random;Random;No;
Finezza;856;Random;Random;Random;No;
Degustazione;852;Random;Random;Random;No;
Abbinamento;849;Random;Random;Random;No;
Uva;844;Random;Random;Random;No;
Abbinato;843;Random;Random;Random;No;
Pelle;842;Random;Random;Random;No;
Sorpresa;837;Random;Random;Random;No;
Giusta;837;Random;Random;Random;No;
Spuma;833;Random;Random;Random;No;
Cena;830;Random;Random;Random;No;
Grazie;829;Random;Random;Random;No;
Agrumato;827;Random;Random;Random;No;
Emergono;818;Random;Random;Random;No;
Lambrusco;816;Random;Random;Random;No;
Alta;815;Random;Random;Random;No;
Alcolico;815;Random;Random;Random;No;
Olfattivo;807;Random;Random;Random;No;
Bacche;805;Random;Random;Random;No;
Cremoso;805;Random;Random;Random;No;
Migliore;802;Random;Random;Random;No;
Marmellata;796;Random;Random;Random;No;
Riserva;795;Random;Random;Random;No;
Lieve;794;Random;Random;Random;No;
Spettacolare;793;Random;Random;Random;No;
Facile;792;Random;Random;Random;No;
Luminoso;790;Random;Random;Random;No;
Vitigno;789;Random;Random;Random;No;
Ora;786;Random;Random;Random;No;
Rende;777;Random;Random;Random;No;
Vivace;774;Random;Random;Random;No;
Stato;774;Random;Random;Random;No;
Quanto;772;Random;Random;Random;No;
Tropicale;771;Random;Random;Random;No;
Mia;770;Random;Random;Random;No;
Estremamente;766;Random;Random;Random;No;
Alto;763;Random;Random;Random;No;
Allo;760;Random;Random;Random;No;
Fino;760;Random;Random;Random;No;
Oltre;755;Random;Random;Random;No;
Bellissimo;752;Random;Random;Random;No;
Quello;751;Random;Random;Random;No;
Chiusura;750;Random;Random;Random;No;
Sentono;749;Random;Random;Random;No;
Almeno;749;Random;Random;Random;No;
Arancia;749;Random;Random;Random;No;
Buonissimo;747;Random;Random;Random;No;
Esotica;746;Random;Random;Random;No;
Granata;745;Random;Random;Random;No;
Miglior;744;Random;Random;Random;No;
Dolcezza;742;Random;Random;Random;No;
Invecchiamento;741;Random;Random;Random;No;
Nei;740;Random;Random;Random;No;
Montepulciano;737;Random;Random;Random;No;
Eleganti;737;Random;Random;Random;No;
Acido;734;Random;Random;Random;No;
Rosse;727;Random;Random;Random;No;
Erbaceo;727;Random;Random;Random;No;
Morbidi;725;Random;Random;Random;No;
Rose;724;Random;Random;Random;No;
Evoluzione;721;Random;Random;Random;No;
Nera;717;Random;Random;Random;No;
Nocciola;714;Random;Random;Random;No;
Era;711;Random;Random;Random;No;
Acida;710;Random;Random;Random;No;
Bolgheri;710;Random;Random;Random;No;
Nulla;708;Random;Random;Random;No;
Quando;707;Random;Random;Random;No;
Dell;707;Random;Random;Random;No;
Tostato;706;Random;Random;Random;No;
Tutte;703;Random;Random;Random;No;
Discreta;703;Random;Random;Random;No;
Noce;701;Random;Random;Random;No;
Piace;701;Random;Random;Random;No;
Magnum;700;Random;Random;Random;No;
Aspettavo;697;Random;Random;Random;No;
Esplosione;696;Random;Random;Random;No;
Vivo;695;Random;Random;Random;No;
Niente;695;Random;Random;Random;No;
Agrumate;695;Random;Random;Random;No;
Marasca;694;Random;Random;Random;No;
Potenza;694;Random;Random;Random;No;
Tutta;692;Random;Random;Random;No;
Personalità;690;Random;Random;Random;No;
Super;689;Random;Random;Random;No;
Piacevoli;689;Random;Random;Random;No;
Spiccata;680;Random;Random;Random;No;
Accompagnare;679;Random;Random;Random;No;
Nebbiolo;679;Random;Random;Random;No;
Provato;678;Random;Random;Random;No;
Piuttosto;676;Random;Random;Random;No;
Porpora;675;Random;Random;Random;No;
Denso;674;Random;Random;Random;No;
Presenti;672;Random;Random;Random;No;
Qui;669;Random;Random;Random;No;
Particolarmente;668;Random;Random;Random;No;
Consiglio;665;Random;Random;Random;No;
Invadente;663;Random;Random;Random;No;
Unico;663;Random;Random;Random;No;
Punta;659;Random;Random;Random;No;
Accompagnato;658;Random;Random;Random;No;
Raffinato;658;Random;Random;Random;No;
Manca;656;Random;Random;Random;No;
Agrume;656;Random;Random;Random;No;
Olfattiva;655;Random;Random;Random;No;
Piccola;652;Random;Random;Random;No;
Accompagna;651;Random;Random;Random;No;
Ricorda;642;Random;Random;Random;No;
Cristallino;640;Random;Random;Random;No;
Finissimo;639;Random;Random;Random;No;
Beverino;639;Random;Random;Random;No;
Frizzante;637;Random;Random;Random;No;
Garanzia;635;Random;Random;Random;No;
Alcolica;634;Random;Random;Random;No;
Dalle;634;Random;Random;Random;No;
Mirtillo;633;Random;Random;Random;No;
Espressione;633;Random;Random;Random;No;
Rosé;633;Random;Random;Random;No;
Armonia;632;Random;Random;Random;No;
Gusti;629;Random;Random;Random;No;
Qualcosa;629;Random;Random;Random;No;
Fuori;628;Random;Random;Random;No;
Serata;627;Random;Random;Random;No;
Chiodi;625;Random;Random;Random;No;
Lunghezza;625;Random;Random;Random;No;
Aroma;624;Random;Random;Random;No;
Tipico;623;Random;Random;Random;No;
Io;621;Random;Random;Random;No;
Piaciuto;620;Random;Random;Random;No;
