Text;Size;Color;Angle;Font;Repeat;URL
Speziati;620;Random;Random;Random;No;
Barbera;620;Random;Random;Random;No;
Devo;619;Random;Random;Random;No;
Trama;618;Random;Random;Random;No;
Proprio;618;Random;Random;Random;No;
Fanno;617;Random;Random;Random;No;
Siamo;617;Random;Random;Random;No;
Casa;616;Random;Random;Random;No;
Delicati;615;Random;Random;Random;No;
Direi;614;Random;Random;Random;No;
Neri;612;Random;Random;Random;No;
Superiore;606;Random;Random;Random;No;
Asciutto;605;Random;Random;Random;No;
All'olfatto;603;Random;Random;Random;No;
Amaro;603;Random;Random;Random;No;
Scoperta;602;Random;Random;Random;No;
Col;601;Random;Random;Random;No;
Sensazione;590;Random;Random;Random;No;
Perfetta;590;Random;Random;Random;No;
Setoso;589;Random;Random;Random;No;
Abbinare;588;Random;Random;Random;No;
Salvia;586;Random;Random;Random;No;
Rosè;586;Random;Random;Random;No;
Botte;585;Random;Random;Random;No;
Due;585;Random;Random;Random;No;
Sulla;584;Random;Random;Random;No;
Lamponi;584;Random;Random;Random;No;
Tostate;584;Random;Random;Random;No;
Regala;583;Random;Random;Random;No;
Unghia;583;Random;Random;Random;No;
E';582;Random;Random;Random;No;
Sulle;580;Random;Random;Random;No;
Chi;576;Random;Random;Random;No;
Vegetali;575;Random;Random;Random;No;
Amarene;574;Random;Random;Random;No;
Menta;574;Random;Random;Random;No;
Trasparente;573;Random;Random;Random;No;
Giustamente;573;Random;Random;Random;No;
Tostatura;572;Random;Random;Random;No;
Botti;571;Random;Random;Random;No;
Secchi;568;Random;Random;Random;No;
Doc;568;Random;Random;Random;No;
Fragoline;568;Random;Random;Random;No;
Chianti;567;Random;Random;Random;No;
Blanc;566;Random;Random;Random;No;
Merita;564;Random;Random;Random;No;
Genere;564;Random;Random;Random;No;
Azienda;563;Random;Random;Random;No;
Adatto;561;Random;Random;Random;No;
Equilibrata;561;Random;Random;Random;No;
Brioche;555;Random;Random;Random;No;
Bacca;554;Random;Random;Random;No;
Cedro;551;Random;Random;Random;No;
Caratteristiche;547;Random;Random;Random;No;
Esperienza;546;Random;Random;Random;No;
Fra;546;Random;Random;Random;No;
Barbaresco;546;Random;Random;Random;No;
Candita;544;Random;Random;Random;No;
Meditazione;543;Random;Random;Random;No;
Gradazione;542;Random;Random;Random;No;
Complessi;542;Random;Random;Random;No;
Caramello;541;Random;Random;Random;No;
Semplice;541;Random;Random;Random;No;
Dosaggio;540;Random;Random;Random;No;
Grandissimo;539;Random;Random;Random;No;
Splendido;539;Random;Random;Random;No;
Difficile;539;Random;Random;Random;No;
Balsamici;538;Random;Random;Random;No;
Alcol;538;Random;Random;Random;No;
Vendemmia;537;Random;Random;Random;No;
Bottiglie;537;Random;Random;Random;No;
Cosa;536;Random;Random;Random;No;
Invece;532;Random;Random;Random;No;
Tannica;531;Random;Random;Random;No;
Preferiti;530;Random;Random;Random;No;
Importanti;530;Random;Random;Random;No;
Fare;530;Random;Random;Random;No;
Violetta;529;Random;Random;Random;No;
Sentire;528;Random;Random;Random;No;
Zona;526;Random;Random;Random;No;
Primi;525;Random;Random;Random;No;
Amici;524;Random;Random;Random;No;
Stucchevole;520;Random;Random;Random;No;
Morbida;519;Random;Random;Random;No;
Robusto;517;Random;Random;Random;No;
Saten;517;Random;Random;Random;No;
Insieme;516;Random;Random;Random;No;
Intrigante;516;Random;Random;Random;No;
Nelle;515;Random;Random;Random;No;
Buccia;515;Random;Random;Random;No;
Annate;514;Random;Random;Random;No;
Sprigiona;512;Random;Random;Random;No;
Meraviglioso;511;Random;Random;Random;No;
Mare;508;Random;Random;Random;No;
Trovato;507;Random;Random;Random;No;
Ore;506;Random;Random;Random;No;
Fragrante;505;Random;Random;Random;No;
Abbia;503;Random;Random;Random;No;
Tanti;503;Random;Random;Random;No;
Forti;503;Random;Random;Random;No;
Vale;503;Random;Random;Random;No;
Spicca;503;Random;Random;Random;No;
Viene;502;Random;Random;Random;No;
Discreto;500;Random;Random;Random;No;
Chiude;499;Random;Random;Random;No;
Ideale;499;Random;Random;Random;No;
Degli;499;Random;Random;Random;No;
Sottile;495;Random;Random;Random;No;
Deve;494;Random;Random;Random;No;
Versione;494;Random;Random;Random;No;
Freschi;492;Random;Random;Random;No;
Millesimato;491;Random;Random;Random;No;
Leggeri;488;Random;Random;Random;No;
Quindi;487;Random;Random;Random;No;
Acidulo;486;Random;Random;Random;No;
Straordinario;485;Random;Random;Random;No;
Sue;483;Random;Random;Random;No;
Resta;483;Random;Random;Random;No;
Champagne;483;Random;Random;Random;No;
Delicata;482;Random;Random;Random;No;
Produttore;481;Random;Random;Random;No;
Zero;481;Random;Random;Random;No;
Caso;478;Random;Random;Random;No;
Aspettative;476;Random;Random;Random;No;
Male;476;Random;Random;Random;No;
Sarà;475;Random;Random;Random;No;
Affinato;474;Random;Random;Random;No;
Extra;474;Random;Random;Random;No;
Spettacolo;470;Random;Random;Random;No;
Sorprendente;470;Random;Random;Random;No;
Speziatura;469;Random;Random;Random;No;
Vero;467;Random;Random;Random;No;
Leggere;467;Random;Random;Random;No;
Vegetale;467;Random;Random;Random;No;
Pur;466;Random;Random;Random;No;
Modo;466;Random;Random;Random;No;
Austero;466;Random;Random;Random;No;
C'è;462;Random;Random;Random;No;
Passa;461;Random;Random;Random;No;
Tipici;459;Random;Random;Random;No;
Bellissima;459;Random;Random;Random;No;
Wine;458;Random;Random;Random;No;
Altre;457;Random;Random;Random;No;
Dare;457;Random;Random;Random;No;
Zafferano;457;Random;Random;Random;No;
Granati;453;Random;Random;Random;No;
Moscata;452;Random;Random;Random;No;
Balsamica;452;Random;Random;Random;No;
Pietra;452;Random;Random;Random;No;
Verso;450;Random;Random;Random;No;
Nome;450;Random;Random;Random;No;
Caratterizzato;449;Random;Random;Random;No;
Hanno;449;Random;Random;Random;No;
Lievemente;447;Random;Random;Random;No;
Trento;447;Random;Random;Random;No;
Lime;446;Random;Random;Random;No;
Grado;445;Random;Random;Random;No;
De;443;Random;Random;Random;No;
Crema;443;Random;Random;Random;No;
Mirtilli;439;Random;Random;Random;No;
Consistenza;437;Random;Random;Random;No;
Fondo;434;Random;Random;Random;No;
Impatto;433;Random;Random;Random;No;
Eccellenza;433;Random;Random;Random;No;
Croccante;432;Random;Random;Random;No;
Lievi;431;Random;Random;Random;No;
Riprovare;431;Random;Random;Random;No;
Armonioso;430;Random;Random;Random;No;
Bisogno;430;Random;Random;Random;No;
Mediamente;429;Random;Random;Random;No;
Banana;427;Random;Random;Random;No;
Melone;427;Random;Random;Random;No;
Dall;426;Random;Random;Random;No;
Accenni;426;Random;Random;Random;No;
Acciaio;424;Random;Random;Random;No;
Bolle;423;Random;Random;Random;No;
Durante;420;Random;Random;Random;No;
L'ho;419;Random;Random;Random;No;
Territorio;419;Random;Random;Random;No;
Mango;419;Random;Random;Random;No;
Probabilmente;418;Random;Random;Random;No;
Spiccano;417;Random;Random;Random;No;
Oggi;417;Random;Random;Random;No;
Dry;416;Random;Random;Random;No;
Molti;415;Random;Random;Random;No;
Passaggio;414;Random;Random;Random;No;
Toni;412;Random;Random;Random;No;
Piacevolissimo;412;Random;Random;Random;No;
Complessivamente;412;Random;Random;Random;No;
Acacia;412;Random;Random;Random;No;
Sa;411;Random;Random;Random;No;
Rivela;411;Random;Random;Random;No;
Quella;407;Random;Random;Random;No;
Antipasti;407;Random;Random;Random;No;
Vita;406;Random;Random;Random;No;
Amarognolo;405;Random;Random;Random;No;
Potenziale;404;Random;Random;Random;No;
Gialli;404;Random;Random;Random;No;
Pochi;402;Random;Random;Random;No;
Appagante;402;Random;Random;Random;No;
Rendono;402;Random;Random;Random;No;
Stile;401;Random;Random;Random;No;
Amabile;401;Random;Random;Random;No;
Evidenza;400;Random;Random;Random;No;
Sapida;400;Random;Random;Random;No;
Mandorle;397;Random;Random;Random;No;
Montalcino;396;Random;Random;Random;No;
Piacevolezza;396;Random;Random;Random;No;
Temperatura;396;Random;Random;Random;No;
Ricordi;395;Random;Random;Random;No;
Avevo;394;Random;Random;Random;No;
Ritorno;392;Random;Random;Random;No;
Risultato;390;Random;Random;Random;No;
Età;390;Random;Random;Random;No;
Vigneti;390;Random;Random;Random;No;
Spalla;390;Random;Random;Random;No;
Inizialmente;389;Random;Random;Random;No;
Mature;389;Random;Random;Random;No;
Vitigni;389;Random;Random;Random;No;
Syrah;387;Random;Random;Random;No;
Compagnia;385;Random;Random;Random;No;
Fermentazione;385;Random;Random;Random;No;
Berlo;384;Random;Random;Random;No;
Aromatica;384;Random;Random;Random;No;
Franc;384;Random;Random;Random;No;
Avviso;383;Random;Random;Random;No;
Pasta;382;Random;Random;Random;No;
Quel;380;Random;Random;Random;No;
Erbacee;380;Random;Random;Random;No;
Fragole;380;Random;Random;Random;No;
Salumi;379;Random;Random;Random;No;
Ferrari;379;Random;Random;Random;No;
Delude;378;Random;Random;Random;No;
Macchia;378;Random;Random;Random;No;
Complimenti;377;Random;Random;Random;No;
Fieno;377;Random;Random;Random;No;
Semplicemente;377;Random;Random;Random;No;
Intensa;376;Random;Random;Random;No;
Certo;376;Random;Random;Random;No;
Affina;375;Random;Random;Random;No;
Momento;375;Random;Random;Random;No;
Benissimo;375;Random;Random;Random;No;
Spessore;374;Random;Random;Random;No;
Zuccherino;374;Random;Random;Random;No;
Suadente;374;Random;Random;Random;No;
Lugana;374;Random;Random;Random;No;
Percepisce;373;Random;Random;Random;No;
Dotato;373;Random;Random;Random;No;
Apprezzare;371;Random;Random;Random;No;
Peperone;371;Random;Random;Random;No;
Piatto;371;Random;Random;Random;No;
Pomodoro;371;Random;Random;Random;No;
Ambrato;371;Random;Random;Random;No;
Violacei;370;Random;Random;Random;No;
Tipo;370;Random;Random;Random;No;
Loro;369;Random;Random;Random;No;
Tre;369;Random;Random;Random;No;
Buoni;369;Random;Random;Random;No;
Mediterranea;369;Random;Random;Random;No;
Trovo;368;Random;Random;Random;No;
Amo;368;Random;Random;Random;No;
Agrumati;368;Random;Random;Random;No;
Stagionati;367;Random;Random;Random;No;
Mantiene;365;Random;Random;Random;No;
Toscano;364;Random;Random;Random;No;
Cru;364;Random;Random;Random;No;
Tocco;363;Random;Random;Random;No;
Piena;362;Random;Random;Random;No;
Preferito;361;Random;Random;Random;No;
Eucalipto;361;Random;Random;Random;No;
Scorza;361;Random;Random;Random;No;
Fichi;361;Random;Random;Random;No;
Tropicali;361;Random;Random;Random;No;
Parere;360;Random;Random;Random;No;
Verdognoli;359;Random;Random;Random;No;
Rotondità;358;Random;Random;Random;No;
Classe;358;Random;Random;Random;No;
Potrebbe;358;Random;Random;Random;No;
Integrato;358;Random;Random;Random;No;
Dato;357;Random;Random;Random;No;
Beve;356;Random;Random;Random;No;
Richiami;354;Random;Random;Random;No;
Valpolicella;354;Random;Random;Random;No;
Massimo;352;Random;Random;Random;No;
Apprezzato;352;Random;Random;Random;No;
Cipolla;352;Random;Random;Random;No;
Fondente;351;Random;Random;Random;No;
Etereo;350;Random;Random;Random;No;
Bilanciata;350;Random;Random;Random;No;
Italiano;349;Random;Random;Random;No;
Nere;349;Random;Random;Random;No;
Mostra;349;Random;Random;Random;No;
Intense;348;Random;Random;Random;No;
Punti;348;Random;Random;Random;No;
Ottenuto;348;Random;Random;Random;No;
Chiuso;348;Random;Random;Random;No;
Unica;347;Random;Random;Random;No;
Preferisco;347;Random;Random;Random;No;
Toscana;347;Random;Random;Random;No;
Aspettare;346;Random;Random;Random;No;
Peccato;345;Random;Random;Random;No;
Abbondante;345;Random;Random;Random;No;
Coerente;345;Random;Random;Random;No;
Affumicato;344;Random;Random;Random;No;
Spazio;342;Random;Random;Random;No;
Assoluto;341;Random;Random;Random;No;
Bordolese;341;Random;Random;Random;No;
Strepitoso;338;Random;Random;Random;No;
Grandissima;338;Random;Random;Random;No;
Taglio;338;Random;Random;Random;No;
Classici;337;Random;Random;Random;No;
Capolavoro;334;Random;Random;Random;No;
Prevalenza;334;Random;Random;Random;No;
Italiani;333;Random;Random;Random;No;
Verticale;333;Random;Random;Random;No;
Colpisce;333;Random;Random;Random;No;
Abbiamo;333;Random;Random;Random;No;
Etichetta;332;Random;Random;Random;No;
Euro;330;Random;Random;Random;No;
Erbacei;330;Random;Random;Random;No;
Offre;329;Random;Random;Random;No;
Melograno;328;Random;Random;Random;No;
Evidenti;328;Random;Random;Random;No;
Stata;328;Random;Random;Random;No;
Pas;327;Random;Random;Random;No;
Paio;326;Random;Random;Random;No;
Ottimi;326;Random;Random;Random;No;
Bevibilità;326;Random;Random;Random;No;
Sambuco;326;Random;Random;Random;No;
Lasciato;324;Random;Random;Random;No;
Gustoso;323;Random;Random;Random;No;
Presenza;323;Random;Random;Random;No;
Sta;321;Random;Random;Random;No;
Avere;321;Random;Random;Random;No;
Gelsomino;321;Random;Random;Random;No;
Resto;320;Random;Random;Random;No;
Concentrato;320;Random;Random;Random;No;
Tenuta;318;Random;Random;Random;No;
Fruttata;318;Random;Random;Random;No;
Sarebbe;318;Random;Random;Random;No;
Arriva;317;Random;Random;Random;No;
Verdolini;317;Random;Random;Random;No;
Amante;316;Random;Random;Random;No;
Anzi;315;Random;Random;Random;No;
Prodotti;315;Random;Random;Random;No;
Perfezione;315;Random;Random;Random;No;
Valido;314;Random;Random;Random;No;
Canditi;314;Random;Random;Random;No;
Belle;312;Random;Random;Random;No;
Italia;312;Random;Random;Random;No;
Trovare;312;Random;Random;Random;No;
Equilibrati;311;Random;Random;Random;No;
Questi;311;Random;Random;Random;No;
Vinificato;311;Random;Random;Random;No;
Emerge;311;Random;Random;Random;No;
Ginepro;311;Random;Random;Random;No;
Lavoro;311;Random;Random;Random;No;
Piu;311;Random;Random;Random;No;
Cerasuolo;311;Random;Random;Random;No;
Entra;310;Random;Random;Random;No;
Emozioni;310;Random;Random;Random;No;
L'annata;309;Random;Random;Random;No;
Ricordo;309;Random;Random;Random;No;
Foglia;309;Random;Random;Random;No;
Pranzo;309;Random;Random;Random;No;
Salmone;309;Random;Random;Random;No;
Personalmente;308;Random;Random;Random;No;
Inizio;307;Random;Random;Random;No;
Aranciato;307;Random;Random;Random;No;
Fitto;306;Random;Random;Random;No;
Mentre;306;Random;Random;Random;No;
Esce;306;Random;Random;Random;No;
Delicate;306;Random;Random;Random;No;
Aranciati;306;Random;Random;Random;No;
Cremosa;306;Random;Random;Random;No;
Dona;305;Random;Random;Random;No;
Infinita;305;Random;Random;Random;No;
Piano;304;Random;Random;Random;No;
Numerose;304;Random;Random;Random;No;
Alcool;303;Random;Random;Random;No;
Anice;301;Random;Random;Random;No;
Continua;300;Random;Random;Random;No;
Nocciole;300;Random;Random;Random;No;
Aperitivi;300;Random;Random;Random;No;
Prevale;299;Random;Random;Random;No;
Erba;299;Random;Random;Random;No;
Mix;299;Random;Random;Random;No;
Maturazione;299;Random;Random;Random;No;
Ovviamente;299;Random;Random;Random;No;
Cenni;298;Random;Random;Random;No;
Forza;298;Random;Random;Random;No;
Residuo;298;Random;Random;Random;No;
Odore;298;Random;Random;Random;No;
Stupendo;297;Random;Random;Random;No;
Stella;297;Random;Random;Random;No;
Linea;297;Random;Random;Random;No;
Mineralita;296;Random;Random;Random;No;
Violaceo;295;Random;Random;Random;No;
Vellutati;295;Random;Random;Random;No;
Grafite;295;Random;Random;Random;No;
Tostata;295;Random;Random;Random;No;
Odori;294;Random;Random;Random;No;
Tipologia;294;Random;Random;Random;No;
Speciale;292;Random;Random;Random;No;
Agli;292;Random;Random;Random;No;
Corrispondenza;291;Random;Random;Random;No;
Credo;291;Random;Random;Random;No;
Profondità;291;Random;Random;Random;No;
Mondo;291;Random;Random;Random;No;
Finissima;291;Random;Random;Random;No;
Succoso;290;Random;Random;Random;No;
Essendo;290;Random;Random;Random;No;
Fin;289;Random;Random;Random;No;
Stessa;289;Random;Random;Random;No;
Giorni;289;Random;Random;Random;No;
San;289;Random;Random;Random;No;
Certezza;289;Random;Random;Random;No;
Mezza;288;Random;Random;Random;No;
Apertura;288;Random;Random;Random;No;
Arancio;288;Random;Random;Random;No;
Crostacei;288;Random;Random;Random;No;
Lunghissima;287;Random;Random;Random;No;
Vera;287;Random;Random;Random;No;
Storia;286;Random;Random;Random;No;
Antico;284;Random;Random;Random;No;
Speziata;283;Random;Random;Random;No;
Sauternes;283;Random;Random;Random;No;
Aver;282;Random;Random;Random;No;
Accenno;281;Random;Random;Random;No;
Sufficientemente;281;Random;Random;Random;No;
Maniera;279;Random;Random;Random;No;
Esalta;279;Random;Random;Random;No;
Evidente;279;Random;Random;Random;No;
Antinori;279;Random;Random;Random;No;
Circa;278;Random;Random;Random;No;
Altra;278;Random;Random;Random;No;
Nuovo;278;Random;Random;Random;No;
Fosse;278;Random;Random;Random;No;
Seconda;277;Random;Random;Random;No;
Agrumata;277;Random;Random;Random;No;
Sopra;276;Random;Random;Random;No;
Dubbio;276;Random;Random;Random;No;
Rosmarino;276;Random;Random;Random;No;
Tappo;275;Random;Random;Random;No;
Tipica;275;Random;Random;Random;No;
Selvaggina;275;Random;Random;Random;No;
Spezia;275;Random;Random;Random;No;
Decisa;275;Random;Random;Random;No;
Pulizia;275;Random;Random;Random;No;
Dessert;275;Random;Random;Random;No;
Poca;275;Random;Random;Random;No;
Ormai;274;Random;Random;Random;No;
Visto;273;Random;Random;Random;No;
Freddo;272;Random;Random;Random;No;
Appassita;271;Random;Random;Random;No;
Finire;271;Random;Random;Random;No;
Cupo;270;Random;Random;Random;No;
Aggressivo;270;Random;Random;Random;No;
Profilo;270;Random;Random;Random;No;
Produzione;268;Random;Random;Random;No;
Piccolo;268;Random;Random;Random;No;
Francese;268;Random;Random;Random;No;
Effervescenza;268;Random;Random;Random;No;
Impegnativo;267;Random;Random;Random;No;
Levigato;267;Random;Random;Random;No;
Dello;267;Random;Random;Random;No;
Davanti;267;Random;Random;Random;No;
Macerazione;267;Random;Random;Random;No;
Solito;266;Random;Random;Random;No;
Ristorante;266;Random;Random;Random;No;
Abboccato;265;Random;Random;Random;No;
Splendida;265;Random;Random;Random;No;
